nohup: ignoring input
Files already downloaded and verified
Now, global round 0
Now, width assignment strategy: cluster
Server broadcast to client 1 succeed
Server broadcast to client 2 succeed
Server broadcast to client 3 succeed
Server broadcast to client 4 succeed
Server broadcast to client 5 succeed
Server broadcast to client 6 succeed
Server broadcast to client 7 succeed
Server broadcast to client 8 succeed
Server broadcast to client 9 succeed
Server broadcast to client 10 succeed
Server broadcast to client 11 succeed
Server broadcast to client 12 succeed
Server broadcast to client 13 succeed
Server broadcast to client 14 succeed
Server broadcast to client 15 succeed
Server broadcast to client 16 succeed
Server broadcast to client 17 succeed
Server broadcast to client 18 succeed
Server broadcast to client 19 succeed
Server broadcast to client 20 succeed
Server broadcast to client 21 succeed
Server broadcast to client 22 succeed
Running...
